leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,label
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
